codec,description,category,code_expanded,code_e_description,code_e_category
996.65,INFECT DUE TO GU IMPLANT                ,1,539.01,Inf d/t gastrc band proc (Begin 2011),1
998.2,ACCIDENTAL OP LACERATION                ,3,596.81,Infection of cystostomy (Begin 2011),1
998.59,OTHER POSTOPERATIVE INFECTION,1,780.66,Feb nonhemo transf react (Begin 2010),2
536.41,INFECTION OF GASTROSTOMY,1,415.11,IATROGENIC PULM EMBOL INFARCT (Begin 1995),2
996.62,INFECT DUE TO VASCULAR G                ,1,536.4,GASTROST COMPL UNSP (Begin 1998),3
996.61,INFECT DUE TO CARDIAC IM                ,1,530.87,MECH COMP ESOPHAGOSTOMY (Begin 2004),3
998.11,HEMORR COMPLIC PROCEDURE                ,2,569.79,Comp intest pouch NEC (Begin 2009),3
997.02,IATROGENIC CEREBRO INFAR                ,2,569.6,ENTEROSTOMY MALFUNCTION (End 1995),3
415.11,IATROGENIC PULMONARY EMBOLISM AND INFARCTION,2,349,LUMBAR PUNCTURE REACTION,3
E934.2,ADV EFF ANTICOAGULANTS                  ,4,997.02,POSTOP STROKE (Begin 1995),3
996.59,MALFUNC OTHER DEVICE/GRA                ,3,530.86,ESOPHAGOSTOMY INFECTION (Begin 2004),1
996.81,COMPLICATIONS OF TRANSPLANTED KIDNEY,3,539.81,Inf d/t ot bariatrc proc (Begin 2011),1
536.42,MECHANICAL COMPLICATION OF GASTROSTOMY,3,429.4,Functional disturbances following cardiac surgery,3
998.6,PERSISTENT POSTOPERATIVE FISTULA NOT ELSEWHERE CLA,3,909.3,LATE EFF SURG/MED COMPL,3
997.69,AMPUTAT COMPLIC NEC                     ,3,569.62,MECH COMPL COLOST ENTEROS (Begin 1998),3
996.82,COMPLICATIONS OF TRANSPLANTED LIVER,3,539.89,Ot comp ot bariatrc proc (Begin 2011),3
996.74,COMPL FROM OTH VASCULAR                 ,3,539.09,Oth cmp gastrc band proc (Begin 2011),3
579.3,INTEST POSTOP NONABSORB                 ,3,512.2,Postoperative air leak (Begin 2011),3
998.31,DISRUPT INTER OPER WOUND                ,3,780.62,POSTPROCEDURAL FEVER (Begin 2008),3
V55.2,ATTENTION TO ILEOSTOMY,3,997.1,SURG COMPL-HEART,3
E879.8,ABN REACT-PROCEDURE NEC                 ,3,997,SURG COMPLICATION-CNS (End 1995),3
V55.3,ATTENTION TO COLOSTOMY,3,997.2,SURG COMP-PERI VASC SYST,3
996.52,MECHANICAL COMPLICATION OF PROSTHETIC GRAFT OF OTH,3,519.09,TRACHEOST COMPL OTH (Begin 1998),3
996.1,MALFUNC VASC DEVICE/GRAF                ,3,519.02,TRACHEOST MECH COMPL (Begin 1998),3
998.32,DISRUPT EXTER OPER WOUNF                ,3,780.63,POSTVACCINATION FEVER (Begin 2008),4
998.83,NON-HEALING SURGICAL WOUND,3,995.4,SHOCK DUE TO ANESTHESIA,4
536.49,OTHER GASTROSTOMY COMPLICATIONS,3,458.2,IATROGENIC HYPOTENSION (Begin 1995 End 2003),5
568,PERITON ADHES (POSTOP)                  ,3,245.4,IATROGENIC THYROIDITIS,5
V55.0,ATTENTION TO TRACHEOSTOMY,3,997.09,OTH NERV SYS CX (Begin 1995),5
569.69,OTHER COLOSTOMY AND ENTEROSTOMY COMPLICATION,3,458.29,OTHER IATROGENIC HYPOTENSION (Begin 2003),5
693,DERMATITIS DUE TO DRUGS AND MEDICINES TAKEN INTERN,4,518.7,TRANSFSN REL AC LUNG INJ (Begin 2006),2
E933.1,ADV EFF ANTINEOPLASTIC                  ,4,997.01,CNS CX (Begin 1995),5
E930.8,ADV EFF ANTIBIOTICS NEC                 ,4,997,NERV SYS CX NOS (Begin 1995),5
707.05,"DECUBITUS ULCER, BUTTOCK                ",5,519.01,TRACHEOST INFECTN (Begin 1998),1
349.82,TOXIC ENCEPHALOPATHY,5,287.41,Posttransfusion purpura (Begin 2010),2
293,ACUTE DELIRIUM,5,276.61,Transfsn w circ overload (Begin 2010),2
528,STOMATITIS,5,349.31,ACCID PUNC/OP LAC DURA (Begin 2008),3
512.1,IATROGENIC PNEUMOTHORAX,5,349.1,COMPLICATION CNS DEVICE,3
707.03,"DECUBITUS ULCER, LOWER B                ",5,519,TRACHEOST COMPL UNSP (Begin 1998),3
707,DECUBITUS ULCER,5,519,TRACHEOSTOMY COMPLIC (End 1998),3
348.31,METABOLIC ENCEPHALOPATHY,5,277.83,IATROGENIC CARNITINE DEFICIENCY (Begin 2003),5
996.85,COMPLICATIONS OF TRANSPLANTED BONE MARROW,5,253.7,IATROGENIC PITUITARY DIS,5
999.9,COMPLIC MED CARE NEC/NOS                ,5,995.86,MALIGNANT HYPERTHERMIA (Begin 1998),5
,,NA,998.59,OTH POSTOP INFECTION (Begin 1996),1
,,NA,998.02,Postop shock septic (Begin 2011),1
,,NA,998.5,POSTOPERATIVE INFECTION (End 1996),1
,,NA,997.31,VENTLTR ASSOC PNEUMONIA (Begin 2008),1
,,NA,E87.60,MISMATCH BLOOD-TRANSFUSN,2
,,NA,999.79,Non-abo incomp react NEC (Begin 2010),2
,,NA,999.75,Non-abo incomp react NOS (Begin 2010),2
,,NA,999.77,Non-abo incomp/acute HTR (Begin 2010),2
,,NA,999.78,Non-abo incomp/delay HTR (Begin 2010),2
,,NA,999.76,Non-abo incomp/HTR NEC (Begin 2010),2
,,NA,999.51,Ot serum react d/t blood (Begin 2011),2
,,NA,999.59,Other serum reaction (Begin 2011),2
,,NA,999.71,Rh incomp/HTR NEC (Begin 2010),2
,,NA,999.74,Rh incompat reaction NEC (Begin 2010),2
,,NA,999.7,Rh incompat reaction NOS (Begin 2010),2
,,NA,999.72,Rh incompat/acute HTR (Begin 2010),2
,,NA,999.73,Rh incompat/delay HTR (Begin 2010),2
,,NA,999.7,RH INCOMPATIBILITY REACT (end 2010),2
,,NA,999.5,SERUM REACTION NEC (end 2011),2
,,NA,999.89,TRANSFUSION REACTION NEC (Begin 2008),2
,,NA,999.8,TRANSFUSION REACTION NEC (end 2008),2
,,NA,999.8,Transfusion reaction NOS (Begin 2010),2
